name,province,city,hospital,医院优先级,医生优先级排序,level,faculty,profession
贾建平,北京市,北京市,首都医科大学宣武医院,1,1,三级,神经内科,主任医师
陈生弟,上海市,上海市,上海交通大学医学院附属瑞金医院,1,2,三级,神内科,主任医师
彭丹涛,北京市,北京市,中日友好医院,1,3,三级,神经科,主任医师
罗本燕,浙江省,杭州市,浙江大学医学院附属第一医院,1,4,三级,神经内科,主任医师
章军建,湖北省,武汉市,武汉大学中南医院,1,5,三级,神经内科,主任医师
汪凯,安徽省,合肥市,安徽医科大学第一附属医院,1,6,三级,神经内科,主任医师
谭兰,山东省,青岛市,青岛市市立医院,1,7,三级,神经内科,主任医师
陈晓春,福建省,福州市,福建医科大学附属协和医院,1,9,三级,神经内科,主任医师
肖世富,上海市,上海市,上海市精神卫生中心,1,10,三级,精神科,主任医师
魏翠柏,北京市,北京市,首都医科大学宣武医院,1,11,三级,神经内科,主任医师
王延江,重庆市,重庆市,第三军医大学大坪医院,1,12,三级,神经内科,主任医师
屈秋民,陕西省,西安市,西安交通大学第一附属医院,1,13,三级,神经内科,主任医师
张杰文,河南省,郑州市,河南省人民医院,1,14,三级,神经内科,主任医师
张振馨,北京市,北京市,中国医学科学院北京协和医院,1,15,三级,神经科,主任医师
丁新生,江苏省,南京市,江苏省人民医院,1,17,三级,神经内科门诊,主任医师
周玉颖,天津市,天津市,天津市环湖医院,1,18,三级,神经内科,主任医师
纪勇,北京市,北京市,首都医科大学附属北京天坛医院,1,19,三级,神经病学中心,主任医师
郭起浩,上海市,上海市,上海市第六人民医院,1,20,三级,老年病科,主任医师
唐北沙,湖南省,长沙市,中南大学湘雅医院,1,21,三级,神经内科,主任医师
宁玉萍,广东省,广州市,广州市惠爱医院,1,22,三级,神经内科,主任医师
陈海波,北京市,北京市,北京医院,1,23,三级,神经内科,主任医师
沈璐,湖南省,长沙市,中南大学湘雅医院,1,24,三级,神经内科,主任医师
唐牟尼,广东省,广州市,广州市惠爱医院,1,25,三级,老年精神科,主任医师
于欣,北京市,北京市,北京大学第六医院,1,27,三级,心理咨询,主任医师
洪震,上海市,上海市,复旦大学附属华山医院,1,28,三级,神经内科,主任医师
赵钢,陕西省,西安市,第四军医大学西京医院,1,29,三级,神经内科,主任医师
